-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rs/go1_robot/build/go1_description
-- Install configuration: ""
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//launch
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/gazebo_with_gui.launch.py
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/load_go1.launch.py
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/spawn_go1.launch.py
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//config
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//config/go1.rviz
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/calf.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/trunk.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/hip.dae
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.urdf
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/const.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/leg.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/ultraSound.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/materials.xacro
-- Installing: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Installing: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.sh
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.dsv
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.bash
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.sh
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.zsh
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.dsv
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/package.dsv
-- Installing: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/packages/go1_description
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
-- Installing: /home/rs/go1_robot/install/go1_description/share/go1_description/package.xml
